"YEAR","MONTH","DAY_OF_MONTH","DAY_OF_WEEK","FL_DATE","UNIQUE_CARRIER","AIRLINE_ID","CARRIER","FL_NUM","ORIGIN_AIRPORT_ID","ORIGIN","ORIGIN_CITY_NAME","ORIGIN_STATE_ABR","DEST_AIRPORT_ID","DEST","DEST_CITY_NAME","DEST_STATE_ABR","CRS_DEP_TIME","DEP_TIME","DEP_DELAY","DEP_DELAY_NEW","TAXI_OUT","TAXI_IN","CRS_ARR_TIME","ARR_TIME","ARR_DELAY","ARR_DELAY_NEW","CANCELLED","CANCELLATION_CODE","DIVERTED","CRS_ELAPSED_TIME","ACTUAL_ELAPSED_TIME","AIR_TIME","FLIGHTS","DISTANCE","CARRIER_DELAY","WEATHER_DELAY","NAS_DELAY","SECURITY_DELAY","LATE_AIRCRAFT_DELAY",
2016,7,20,3,2016-07-20,"AA",19805,"AA","2655",10397,"ATL","Atlanta, GA","GA",11298,"DFW","Dallas/Fort Worth, TX","TX","0630","0625",-5.00,0.00,12.00,13.00,"0745","0728",-17.00,0.00,0.00,"",0.00,135.00,123.00,98.00,1.00,731.00,,,,,,
2016,7,21,4,2016-07-21,"AA",19805,"AA","2655",10397,"ATL","Atlanta, GA","GA",11298,"DFW","Dallas/Fort Worth, TX","TX","0630","0629",-1.00,0.00,23.00,18.00,"0745","0752",7.00,7.00,0.00,"",0.00,135.00,143.00,102.00,1.00,731.00,,,,,,
2016,7,22,5,2016-07-22,"AA",19805,"AA","2655",10397,"ATL","Atlanta, GA","GA",11298,"DFW","Dallas/Fort Worth, TX","TX","0630","0625",-5.00,0.00,18.00,15.00,"0745","0735",-10.00,0.00,0.00,"",0.00,135.00,130.00,97.00,1.00,731.00,,,,,,
2016,7,23,6,2016-07-23,"AA",19805,"AA","2655",10397,"ATL","Atlanta, GA","GA",11298,"DFW","Dallas/Fort Worth, TX","TX","0630","0635",5.00,5.00,12.00,14.00,"0745","0747",2.00,2.00,0.00,"",0.00,135.00,132.00,106.00,1.00,731.00,,,,,,
2016,7,24,7,2016-07-24,"AA",19805,"AA","2655",10397,"ATL","Atlanta, GA","GA",11298,"DFW","Dallas/Fort Worth, TX","TX","0630","0630",0.00,0.00,14.00,11.00,"0745","0732",-13.00,0.00,0.00,"",0.00,135.00,122.00,97.00,1.00,731.00,,,,,,
2016,7,25,1,2016-07-25,"AA",19805,"AA","2655",10397,"ATL","Atlanta, GA","GA",11298,"DFW","Dallas/Fort Worth, TX","TX","0630","0707",37.00,37.00,14.00,5.00,"0745","0801",16.00,16.00,0.00,"",0.00,135.00,114.00,95.00,1.00,731.00,16.00,0.00,0.00,0.00,0.00,
2016,7,26,2,2016-07-26,"AA",19805,"AA","2655",10397,"ATL","Atlanta, GA","GA",11298,"DFW","Dallas/Fort Worth, TX","TX","0630","0624",-6.00,0.00,19.00,25.00,"0745","0745",0.00,0.00,0.00,"",0.00,135.00,141.00,97.00,1.00,731.00,,,,,,
2016,7,27,3,2016-07-27,"AA",19805,"AA","2655",10397,"ATL","Atlanta, GA","GA",11298,"DFW","Dallas/Fort Worth, TX","TX","0630","0624",-6.00,0.00,18.00,15.00,"0745","0739",-6.00,0.00,0.00,"",0.00,135.00,135.00,102.00,1.00,731.00,,,,,,
2016,7,28,4,2016-07-28,"AA",19805,"AA","2655",10397,"ATL","Atlanta, GA","GA",11298,"DFW","Dallas/Fort Worth, TX","TX","0630","0625",-5.00,0.00,12.00,11.00,"0745","0731",-14.00,0.00,0.00,"",0.00,135.00,126.00,103.00,1.00,731.00,,,,,,
2016,7,29,5,2016-07-29,"AA",19805,"AA","2655",10397,"ATL","Atlanta, GA","GA",11298,"DFW","Dallas/Fort Worth, TX","TX","0630","0624",-6.00,0.00,27.00,15.00,"0745","0751",6.00,6.00,0.00,"",0.00,135.00,147.00,105.00,1.00,731.00,,,,,,
2016,7,30,6,2016-07-30,"AA",19805,"AA","2655",10397,"ATL","Atlanta, GA","GA",11298,"DFW","Dallas/Fort Worth, TX","TX","0630","0628",-2.00,0.00,15.00,15.00,"0745","0742",-3.00,0.00,0.00,"",0.00,135.00,134.00,104.00,1.00,731.00,,,,,,
2016,7,31,7,2016-07-31,"AA",19805,"AA","2655",10397,"ATL","Atlanta, GA","GA",11298,"DFW","Dallas/Fort Worth, TX","TX","0630","0740",70.00,70.00,48.00,10.00,"0745","0920",95.00,95.00,0.00,"",0.00,135.00,160.00,102.00,1.00,731.00,70.00,0.00,25.00,0.00,0.00,
2016,7,1,5,2016-07-01,"AA",19805,"AA","2656",13930,"ORD","Chicago, IL","IL",14570,"RNO","Reno, NV","NV","2030","2258",148.00,148.00,14.00,3.00,"2243","0100",137.00,137.00,0.00,"",0.00,253.00,242.00,225.00,1.00,1671.00,2.00,0.00,0.00,0.00,135.00,
2016,7,3,7,2016-07-03,"AA",19805,"AA","2656",13930,"ORD","Chicago, IL","IL",14570,"RNO","Reno, NV","NV","2135","2132",-3.00,0.00,13.00,4.00,"2347","2328",-19.00,0.00,0.00,"",0.00,252.00,236.00,219.00,1.00,1671.00,,,,,,
2016,7,4,1,2016-07-04,"AA",19805,"AA","2656",13930,"ORD","Chicago, IL","IL",14570,"RNO","Reno, NV","NV","2030","2046",16.00,16.00,10.00,3.00,"2243","2245",2.00,2.00,0.00,"",0.00,253.00,239.00,226.00,1.00,1671.00,,,,,,
2016,7,5,2,2016-07-05,"AA",19805,"AA","2656",13930,"ORD","Chicago, IL","IL",14570,"RNO","Reno, NV","NV","2030","2156",86.00,86.00,17.00,3.00,"2243","0003",80.00,80.00,0.00,"",0.00,253.00,247.00,227.00,1.00,1671.00,0.00,0.00,0.00,0.00,80.00,
2016,7,6,3,2016-07-06,"AA",19805,"AA","2656",13930,"ORD","Chicago, IL","IL",14570,"RNO","Reno, NV","NV","2030","2140",70.00,70.00,13.00,8.00,"2243","2351",68.00,68.00,0.00,"",0.00,253.00,251.00,230.00,1.00,1671.00,4.00,0.00,0.00,0.00,64.00,
2016,7,7,4,2016-07-07,"AA",19805,"AA","2656",13930,"ORD","Chicago, IL","IL",14570,"RNO","Reno, NV","NV","2030","2134",64.00,64.00,19.00,4.00,"2243","2343",60.00,60.00,0.00,"",0.00,253.00,249.00,226.00,1.00,1671.00,16.00,0.00,0.00,0.00,44.00,
2016,7,8,5,2016-07-08,"AA",19805,"AA","2656",13930,"ORD","Chicago, IL","IL",14570,"RNO","Reno, NV","NV","2030","2028",-2.00,0.00,11.00,6.00,"2243","2227",-16.00,0.00,0.00,"",0.00,253.00,239.00,222.00,1.00,1671.00,,,,,,
2016,7,9,6,2016-07-09,"AA",19805,"AA","2656",13930,"ORD","Chicago, IL","IL",14570,"RNO","Reno, NV","NV","1700","1656",-4.00,0.00,17.00,5.00,"1917","1906",-11.00,0.00,0.00,"",0.00,257.00,250.00,228.00,1.00,1671.00,,,,,,
2016,7,10,7,2016-07-10,"AA",19805,"AA","2656",13930,"ORD","Chicago, IL","IL",14570,"RNO","Reno, NV","NV","2135","2200",25.00,25.00,14.00,5.00,"2347","0017",30.00,30.00,0.00,"",0.00,252.00,257.00,238.00,1.00,1671.00,9.00,0.00,5.00,0.00,16.00,
2016,7,11,1,2016-07-11,"AA",19805,"AA","2656",13930,"ORD","Chicago, IL","IL",14570,"RNO","Reno, NV","NV","2030","2138",68.00,68.00,23.00,5.00,"2243","0002",79.00,79.00,0.00,"",0.00,253.00,264.00,236.00,1.00,1671.00,0.00,0.00,11.00,0.00,68.00,
2016,7,12,2,2016-07-12,"AA",19805,"AA","2656",13930,"ORD","Chicago, IL","IL",14570,"RNO","Reno, NV","NV","2030","2310",160.00,160.00,19.00,7.00,"2243","0126",163.00,163.00,0.00,"",0.00,253.00,256.00,230.00,1.00,1671.00,115.00,0.00,3.00,0.00,45.00,
2016,7,13,3,2016-07-13,"AA",19805,"AA","2656",13930,"ORD","Chicago, IL","IL",14570,"RNO","Reno, NV","NV","2030","",,,,,"2243","",,,1.00,"B",0.00,253.00,,,1.00,1671.00,,,,,,
2016,7,14,4,2016-07-14,"AA",19805,"AA","2656",13930,"ORD","Chicago, IL","IL",14570,"RNO","Reno, NV","NV","2030","2112",42.00,42.00,17.00,4.00,"2243","2325",42.00,42.00,0.00,"",0.00,253.00,253.00,232.00,1.00,1671.00,1.00,0.00,0.00,0.00,41.00,
2016,7,15,5,2016-07-15,"AA",19805,"AA","2656",13930,"ORD","Chicago, IL","IL",14570,"RNO","Reno, NV","NV","2030","2123",53.00,53.00,18.00,4.00,"2243","2350",67.00,67.00,0.00,"",0.00,253.00,267.00,245.00,1.00,1671.00,0.00,0.00,14.00,0.00,53.00,
2016,7,16,6,2016-07-16,"AA",19805,"AA","2656",13930,"ORD","Chicago, IL","IL",14570,"RNO","Reno, NV","NV","1700","1706",6.00,6.00,17.00,7.00,"1917","1930",13.00,13.00,0.00,"",0.00,257.00,264.00,240.00,1.00,1671.00,,,,,,
2016,7,17,7,2016-07-17,"AA",19805,"AA","2656",13930,"ORD","Chicago, IL","IL",14570,"RNO","Reno, NV","NV","2135","2158",23.00,23.00,17.00,5.00,"2347","0020",33.00,33.00,0.00,"",0.00,252.00,262.00,240.00,1.00,1671.00,21.00,0.00,10.00,0.00,2.00,
2016,7,18,1,2016-07-18,"AA",19805,"AA","2656",13930,"ORD","Chicago, IL","IL",14570,"RNO","Reno, NV","NV","2030","2031",1.00,1.00,16.00,4.00,"2243","2238",-5.00,0.00,0.00,"",0.00,253.00,247.00,227.00,1.00,1671.00,,,,,,
2016,7,19,2,2016-07-19,"AA",19805,"AA","2656",13930,"ORD","Chicago, IL","IL",14570,"RNO","Reno, NV","NV","2030","2139",69.00,69.00,25.00,5.00,"2243","2346",63.00,63.00,0.00,"",0.00,253.00,247.00,217.00,1.00,1671.00,54.00,0.00,0.00,0.00,9.00,
2016,7,20,3,2016-07-20,"AA",19805,"AA","2656",13930,"ORD","Chicago, IL","IL",14570,"RNO","Reno, NV","NV","2030","2029",-1.00,0.00,17.00,6.00,"2243","2231",-12.00,0.00,0.00,"",0.00,253.00,242.00,219.00,1.00,1671.00,,,,,,
2016,7,21,4,2016-07-21,"AA",19805,"AA","2656",13930,"ORD","Chicago, IL","IL",14570,"RNO","Reno, NV","NV","2030","2226",116.00,116.00,,,"2243","",,,1.00,"B",0.00,253.00,,,1.00,1671.00,,,,,,
2016,7,22,5,2016-07-22,"AA",19805,"AA","2656",13930,"ORD","Chicago, IL","IL",14570,"RNO","Reno, NV","NV","2030","2045",15.00,15.00,11.00,3.00,"2243","2250",7.00,7.00,0.00,"",0.00,253.00,245.00,231.00,1.00,1671.00,,,,,,
2016,7,23,6,2016-07-23,"AA",19805,"AA","2656",13930,"ORD","Chicago, IL","IL",14570,"RNO","Reno, NV","NV","1700","1656",-4.00,0.00,12.00,4.00,"1917","1856",-21.00,0.00,0.00,"",0.00,257.00,240.00,224.00,1.00,1671.00,,,,,,
2016,7,24,7,2016-07-24,"AA",19805,"AA","2656",13930,"ORD","Chicago, IL","IL",14570,"RNO","Reno, NV","NV","2135","2310",95.00,95.00,15.00,4.00,"2347","0121",94.00,94.00,0.00,"",0.00,252.00,251.00,232.00,1.00,1671.00,0.00,0.00,0.00,0.00,94.00,
2016,7,25,1,2016-07-25,"AA",19805,"AA","2656",13930,"ORD","Chicago, IL","IL",14570,"RNO","Reno, NV","NV","2030","0009",219.00,219.00,33.00,5.00,"2243","0234",231.00,231.00,0.00,"",0.00,253.00,265.00,227.00,1.00,1671.00,43.00,0.00,12.00,0.00,176.00,
2016,7,26,2,2016-07-26,"AA",19805,"AA","2656",13930,"ORD","Chicago, IL","IL",14570,"RNO","Reno, NV","NV","2030","2025",-5.00,0.00,25.00,6.00,"2243","2246",3.00,3.00,0.00,"",0.00,253.00,261.00,230.00,1.00,1671.00,,,,,,
2016,7,27,3,2016-07-27,"AA",19805,"AA","2656",13930,"ORD","Chicago, IL","IL",14570,"RNO","Reno, NV","NV","2030","2103",33.00,33.00,19.00,4.00,"2243","2312",29.00,29.00,0.00,"",0.00,253.00,249.00,226.00,1.00,1671.00,0.00,0.00,0.00,0.00,29.00,
2016,7,28,4,2016-07-28,"AA",19805,"AA","2656",13930,"ORD","Chicago, IL","IL",14570,"RNO","Reno, NV","NV","2030","0110",280.00,280.00,12.00,4.00,"2243","0314",271.00,271.00,0.00,"",0.00,253.00,244.00,228.00,1.00,1671.00,175.00,0.00,0.00,0.00,96.00,
2016,7,29,5,2016-07-29,"AA",19805,"AA","2656",13930,"ORD","Chicago, IL","IL",14570,"RNO","Reno, NV","NV","2030","2308",158.00,158.00,19.00,4.00,"2243","0110",147.00,147.00,0.00,"",0.00,253.00,242.00,219.00,1.00,1671.00,72.00,0.00,0.00,0.00,75.00,
2016,7,30,6,2016-07-30,"AA",19805,"AA","2656",13930,"ORD","Chicago, IL","IL",14570,"RNO","Reno, NV","NV","1700","1700",0.00,0.00,18.00,6.00,"1917","1905",-12.00,0.00,0.00,"",0.00,257.00,245.00,221.00,1.00,1671.00,,,,,,
2016,7,31,7,2016-07-31,"AA",19805,"AA","2656",13930,"ORD","Chicago, IL","IL",14570,"RNO","Reno, NV","NV","2135","2213",38.00,38.00,15.00,3.00,"2347","0016",29.00,29.00,0.00,"",0.00,252.00,243.00,225.00,1.00,1671.00,18.00,0.00,0.00,0.00,11.00,
2016,7,1,5,2016-07-01,"AA",19805,"AA","2657",13303,"MIA","Miami, FL","FL",13204,"MCO","Orlando, FL","FL","0700","0656",-4.00,0.00,28.00,12.00,"0805","0812",7.00,7.00,0.00,"",0.00,65.00,76.00,36.00,1.00,192.00,,,,,,
2016,7,2,6,2016-07-02,"AA",19805,"AA","2657",13303,"MIA","Miami, FL","FL",13204,"MCO","Orlando, FL","FL","0700","0656",-4.00,0.00,14.00,7.00,"0805","0756",-9.00,0.00,0.00,"",0.00,65.00,60.00,39.00,1.00,192.00,,,,,,
2016,7,3,7,2016-07-03,"AA",19805,"AA","2657",13303,"MIA","Miami, FL","FL",13204,"MCO","Orlando, FL","FL","0700","0737",37.00,37.00,10.00,7.00,"0805","0832",27.00,27.00,0.00,"",0.00,65.00,55.00,38.00,1.00,192.00,0.00,0.00,0.00,0.00,27.00,
2016,7,4,1,2016-07-04,"AA",19805,"AA","2657",13303,"MIA","Miami, FL","FL",13204,"MCO","Orlando, FL","FL","0700","0653",-7.00,0.00,12.00,9.00,"0805","0751",-14.00,0.00,0.00,"",0.00,65.00,58.00,37.00,1.00,192.00,,,,,,
2016,7,5,2,2016-07-05,"AA",19805,"AA","2657",13303,"MIA","Miami, FL","FL",13204,"MCO","Orlando, FL","FL","0703","0659",-4.00,0.00,19.00,10.00,"0809","0810",1.00,1.00,0.00,"",0.00,66.00,71.00,42.00,1.00,192.00,,,,,,
2016,7,6,3,2016-07-06,"AA",19805,"AA","2657",13303,"MIA","Miami, FL","FL",13204,"MCO","Orlando, FL","FL","0703","0658",-5.00,0.00,19.00,5.00,"0809","0801",-8.00,0.00,0.00,"",0.00,66.00,63.00,39.00,1.00,192.00,,,,,,
2016,7,7,4,2016-07-07,"AA",19805,"AA","2657",13303,"MIA","Miami, FL","FL",13204,"MCO","Orlando, FL","FL","0703","0729",26.00,26.00,23.00,10.00,"0809","0842",33.00,33.00,0.00,"",0.00,66.00,73.00,40.00,1.00,192.00,26.00,0.00,7.00,0.00,0.00,
2016,7,8,5,2016-07-08,"AA",19805,"AA","2657",13303,"MIA","Miami, FL","FL",13204,"MCO","Orlando, FL","FL","0703","0657",-6.00,0.00,14.00,10.00,"0809","0759",-10.00,0.00,0.00,"",0.00,66.00,62.00,38.00,1.00,192.00,,,,,,
2016,7,9,6,2016-07-09,"AA",19805,"AA","2657",13303,"MIA","Miami, FL","FL",13204,"MCO","Orlando, FL","FL","0703","0700",-3.00,0.00,13.00,12.00,"0809","0802",-7.00,0.00,0.00,"",0.00,66.00,62.00,37.00,1.00,192.00,,,,,,
2016,7,10,7,2016-07-10,"AA",19805,"AA","2657",13303,"MIA","Miami, FL","FL",13204,"MCO","Orlando, FL","FL","0703","0658",-5.00,0.00,19.00,10.00,"0809","0804",-5.00,0.00,0.00,"",0.00,66.00,66.00,37.00,1.00,192.00,,,,,,
2016,7,11,1,2016-07-11,"AA",19805,"AA","2657",13303,"MIA","Miami, FL","FL",13204,"MCO","Orlando, FL","FL","0703","0655",-8.00,0.00,11.00,9.00,"0809","0757",-12.00,0.00,0.00,"",0.00,66.00,62.00,42.00,1.00,192.00,,,,,,
2016,7,12,2,2016-07-12,"AA",19805,"AA","2657",13303,"MIA","Miami, FL","FL",13204,"MCO","Orlando, FL","FL","0703","0652",-11.00,0.00,10.00,8.00,"0809","0746",-23.00,0.00,0.00,"",0.00,66.00,54.00,36.00,1.00,192.00,,,,,,
2016,7,13,3,2016-07-13,"AA",19805,"AA","2657",13303,"MIA","Miami, FL","FL",13204,"MCO","Orlando, FL","FL","0703","0653",-10.00,0.00,21.00,7.00,"0809","0800",-9.00,0.00,0.00,"",0.00,66.00,67.00,39.00,1.00,192.00,,,,,,
2016,7,14,4,2016-07-14,"AA",19805,"AA","2657",13303,"MIA","Miami, FL","FL",13204,"MCO","Orlando, FL","FL","0703","0657",-6.00,0.00,14.00,9.00,"0809","0800",-9.00,0.00,0.00,"",0.00,66.00,63.00,40.00,1.00,192.00,,,,,,
2016,7,15,5,2016-07-15,"AA",19805,"AA","2657",13303,"MIA","Miami, FL","FL",13204,"MCO","Orlando, FL","FL","0703","0702",-1.00,0.00,37.00,10.00,"0809","0828",19.00,19.00,0.00,"",0.00,66.00,86.00,39.00,1.00,192.00,0.00,0.00,19.00,0.00,0.00,
2016,7,16,6,2016-07-16,"AA",19805,"AA","2657",13303,"MIA","Miami, FL","FL",13204,"MCO","Orlando, FL","FL","0703","0658",-5.00,0.00,33.00,12.00,"0809","0822",13.00,13.00,0.00,"",0.00,66.00,84.00,39.00,1.00,192.00,,,,,,
2016,7,17,7,2016-07-17,"AA",19805,"AA","2657",13303,"MIA","Miami, FL","FL",13204,"MCO","Orlando, FL","FL","0703","0653",-10.00,0.00,10.00,8.00,"0809","0750",-19.00,0.00,0.00,"",0.00,66.00,57.00,39.00,1.00,192.00,,,,,,
2016,7,18,1,2016-07-18,"AA",19805,"AA","2657",13303,"MIA","Miami, FL","FL",13204,"MCO","Orlando, FL","FL","0703","0710",7.00,7.00,20.00,8.00,"0809","0815",6.00,6.00,0.00,"",0.00,66.00,65.00,37.00,1.00,192.00,,,,,,
2016,7,19,2,2016-07-19,"AA",19805,"AA","2657",13303,"MIA","Miami, FL","FL",13204,"MCO","Orlando, FL","FL","0703","0704",1.00,1.00,17.00,12.00,"0809","0808",-1.00,0.00,0.00,"",0.00,66.00,64.00,35.00,1.00,192.00,,,,,,
2016,7,20,3,2016-07-20,"AA",19805,"AA","2657",13303,"MIA","Miami, FL","FL",13204,"MCO","Orlando, FL","FL","0703","0712",9.00,9.00,22.00,12.00,"0809","0819",10.00,10.00,0.00,"",0.00,66.00,67.00,33.00,1.00,192.00,,,,,,
2016,7,21,4,2016-07-21,"AA",19805,"AA","2657",13303,"MIA","Miami, FL","FL",13204,"MCO","Orlando, FL","FL","0703","0740",37.00,37.00,21.00,9.00,"0809","0855",46.00,46.00,0.00,"",0.00,66.00,75.00,45.00,1.00,192.00,0.00,37.00,9.00,0.00,0.00,
2016,7,22,5,2016-07-22,"AA",19805,"AA","2657",13303,"MIA","Miami, FL","FL",13204,"MCO","Orlando, FL","FL","0703","0701",-2.00,0.00,15.00,9.00,"0809","0802",-7.00,0.00,0.00,"",0.00,66.00,61.00,37.00,1.00,192.00,,,,,,
2016,7,23,6,2016-07-23,"AA",19805,"AA","2657",13303,"MIA","Miami, FL","FL",13204,"MCO","Orlando, FL","FL","0703","0746",43.00,43.00,13.00,8.00,"0809","0846",37.00,37.00,0.00,"",0.00,66.00,60.00,39.00,1.00,192.00,0.00,0.00,0.00,0.00,37.00,
2016,7,24,7,2016-07-24,"AA",19805,"AA","2657",13303,"MIA","Miami, FL","FL",13204,"MCO","Orlando, FL","FL","0703","0657",-6.00,0.00,13.00,8.00,"0809","0755",-14.00,0.00,0.00,"",0.00,66.00,58.00,37.00,1.00,192.00,,,,,,
2016,7,25,1,2016-07-25,"AA",19805,"AA","2657",13303,"MIA","Miami, FL","FL",13204,"MCO","Orlando, FL","FL","0703","0657",-6.00,0.00,21.00,10.00,"0809","0805",-4.00,0.00,0.00,"",0.00,66.00,68.00,37.00,1.00,192.00,,,,,,
2016,7,26,2,2016-07-26,"AA",19805,"AA","2657",13303,"MIA","Miami, FL","FL",13204,"MCO","Orlando, FL","FL","0703","0703",0.00,0.00,15.00,9.00,"0809","0804",-5.00,0.00,0.00,"",0.00,66.00,61.00,37.00,1.00,192.00,,,,,,
2016,7,27,3,2016-07-27,"AA",19805,"AA","2657",13303,"MIA","Miami, FL","FL",13204,"MCO","Orlando, FL","FL","0703","0700",-3.00,0.00,22.00,14.00,"0809","0813",4.00,4.00,0.00,"",0.00,66.00,73.00,37.00,1.00,192.00,,,,,,
2016,7,28,4,2016-07-28,"AA",19805,"AA","2657",13303,"MIA","Miami, FL","FL",13204,"MCO","Orlando, FL","FL","0703","0701",-2.00,0.00,16.00,9.00,"0809","0803",-6.00,0.00,0.00,"",0.00,66.00,62.00,37.00,1.00,192.00,,,,,,
2016,7,29,5,2016-07-29,"AA",19805,"AA","2657",13303,"MIA","Miami, FL","FL",13204,"MCO","Orlando, FL","FL","0703","0657",-6.00,0.00,20.00,9.00,"0809","0802",-7.00,0.00,0.00,"",0.00,66.00,65.00,36.00,1.00,192.00,,,,,,
2016,7,30,6,2016-07-30,"AA",19805,"AA","2657",13303,"MIA","Miami, FL","FL",13204,"MCO","Orlando, FL","FL","0703","0705",2.00,2.00,21.00,10.00,"0809","0814",5.00,5.00,0.00,"",0.00,66.00,69.00,38.00,1.00,192.00,,,,,,
2016,7,31,7,2016-07-31,"AA",19805,"AA","2657",13303,"MIA","Miami, FL","FL",13204,"MCO","Orlando, FL","FL","0703","0756",53.00,53.00,11.00,10.00,"0809","0857",48.00,48.00,0.00,"",0.00,66.00,61.00,40.00,1.00,192.00,48.00,0.00,0.00,0.00,0.00,
2016,7,1,5,2016-07-01,"AA",19805,"AA","2658",11057,"CLT","Charlotte, NC","NC",12478,"JFK","New York, NY","NY","2000","2107",67.00,67.00,15.00,20.00,"2155","0009",134.00,134.00,0.00,"",0.00,115.00,182.00,147.00,1.00,541.00,0.00,0.00,105.00,0.00,29.00,
2016,7,2,6,2016-07-02,"AA",19805,"AA","2658",11057,"CLT","Charlotte, NC","NC",12478,"JFK","New York, NY","NY","2000","2000",0.00,0.00,39.00,16.00,"2155","2217",22.00,22.00,0.00,"",0.00,115.00,137.00,82.00,1.00,541.00,0.00,0.00,22.00,0.00,0.00,
2016,7,3,7,2016-07-03,"AA",19805,"AA","2658",11057,"CLT","Charlotte, NC","NC",12478,"JFK","New York, NY","NY","2000","2018",18.00,18.00,19.00,7.00,"2155","2203",8.00,8.00,0.00,"",0.00,115.00,105.00,79.00,1.00,541.00,,,,,,
2016,7,4,1,2016-07-04,"AA",19805,"AA","2658",11057,"CLT","Charlotte, NC","NC",12478,"JFK","New York, NY","NY","2000","1958",-2.00,0.00,18.00,11.00,"2155","2143",-12.00,0.00,0.00,"",0.00,115.00,105.00,76.00,1.00,541.00,,,,,,
2016,7,5,2,2016-07-05,"AA",19805,"AA","2658",11057,"CLT","Charlotte, NC","NC",12478,"JFK","New York, NY","NY","2000","2157",117.00,117.00,24.00,5.00,"2155","2341",106.00,106.00,0.00,"",0.00,115.00,104.00,75.00,1.00,541.00,0.00,7.00,0.00,0.00,99.00,
2016,7,6,3,2016-07-06,"AA",19805,"AA","2658",11057,"CLT","Charlotte, NC","NC",12478,"JFK","New York, NY","NY","2000","2017",17.00,17.00,37.00,6.00,"2155","2223",28.00,28.00,0.00,"",0.00,115.00,126.00,83.00,1.00,541.00,8.00,0.00,11.00,0.00,9.00,
2016,7,7,4,2016-07-07,"AA",19805,"AA","2658",11057,"CLT","Charlotte, NC","NC",12478,"JFK","New York, NY","NY","2000","2000",0.00,0.00,29.00,22.00,"2155","2218",23.00,23.00,0.00,"",0.00,115.00,138.00,87.00,1.00,541.00,0.00,0.00,23.00,0.00,0.00,
2016,7,8,5,2016-07-08,"AA",19805,"AA","2658",11057,"CLT","Charlotte, NC","NC",12478,"JFK","New York, NY","NY","2000","2212",132.00,132.00,26.00,25.00,"2155","0027",152.00,152.00,0.00,"",0.00,115.00,135.00,84.00,1.00,541.00,0.00,122.00,20.00,0.00,10.00,
2016,7,9,6,2016-07-09,"AA",19805,"AA","2658",11057,"CLT","Charlotte, NC","NC",12478,"JFK","New York, NY","NY","2000","2036",36.00,36.00,35.00,10.00,"2155","2248",53.00,53.00,0.00,"",0.00,115.00,132.00,87.00,1.00,541.00,0.00,0.00,53.00,0.00,0.00,
2016,7,10,7,2016-07-10,"AA",19805,"AA","2658",11057,"CLT","Charlotte, NC","NC",12478,"JFK","New York, NY","NY","2000","2004",4.00,4.00,32.00,13.00,"2155","2213",18.00,18.00,0.00,"",0.00,115.00,129.00,84.00,1.00,541.00,4.00,0.00,14.00,0.00,0.00,
2016,7,11,1,2016-07-11,"AA",19805,"AA","2658",11057,"CLT","Charlotte, NC","NC",12478,"JFK","New York, NY","NY","2000","1958",-2.00,0.00,23.00,6.00,"2155","2151",-4.00,0.00,0.00,"",0.00,115.00,113.00,84.00,1.00,541.00,,,,,,
2016,7,12,2,2016-07-12,"AA",19805,"AA","2658",11057,"CLT","Charlotte, NC","NC",12478,"JFK","New York, NY","NY","2000","2004",4.00,4.00,21.00,18.00,"2155","2204",9.00,9.00,0.00,"",0.00,115.00,120.00,81.00,1.00,541.00,,,,,,
2016,7,13,3,2016-07-13,"AA",19805,"AA","2658",11057,"CLT","Charlotte, NC","NC",12478,"JFK","New York, NY","NY","2000","0905",785.00,785.00,14.00,11.00,"2155","1049",774.00,774.00,0.00,"",0.00,115.00,104.00,79.00,1.00,541.00,761.00,0.00,0.00,0.00,13.00,
2016,7,14,4,2016-07-14,"AA",19805,"AA","2658",11057,"CLT","Charlotte, NC","NC",12478,"JFK","New York, NY","NY","2000","2101",61.00,61.00,17.00,7.00,"2155","2244",49.00,49.00,0.00,"",0.00,115.00,103.00,79.00,1.00,541.00,0.00,0.00,49.00,0.00,0.00,
2016,7,15,5,2016-07-15,"AA",19805,"AA","2658",11057,"CLT","Charlotte, NC","NC",12478,"JFK","New York, NY","NY","2000","2105",65.00,65.00,29.00,14.00,"2155","2313",78.00,78.00,0.00,"",0.00,115.00,128.00,85.00,1.00,541.00,0.00,20.00,13.00,0.00,45.00,
2016,7,16,6,2016-07-16,"AA",19805,"AA","2658",11057,"CLT","Charlotte, NC","NC",12478,"JFK","New York, NY","NY","2000","2006",6.00,6.00,26.00,17.00,"2155","2244",49.00,49.00,0.00,"",0.00,115.00,158.00,115.00,1.00,541.00,0.00,6.00,43.00,0.00,0.00,
2016,7,17,7,2016-07-17,"AA",19805,"AA","2658",11057,"CLT","Charlotte, NC","NC",12478,"JFK","New York, NY","NY","2000","2056",56.00,56.00,15.00,14.00,"2155","2250",55.00,55.00,0.00,"",0.00,115.00,114.00,85.00,1.00,541.00,12.00,0.00,0.00,0.00,43.00,
2016,7,18,1,2016-07-18,"AA",19805,"AA","2658",11057,"CLT","Charlotte, NC","NC",12478,"JFK","New York, NY","NY","2000","2024",24.00,24.00,11.00,15.00,"2155","2219",24.00,24.00,0.00,"",0.00,115.00,115.00,89.00,1.00,541.00,0.00,0.00,17.00,0.00,7.00,
